concept_key,l1_language_code,l1_headword,l1_gloss_short,l1_gloss_long,part_of_speech,semantic_domain
PRONOUN_I,en,I,first-person singular pronoun,"The speaker referring to themself ('I', 'me').",pronoun,core
PRONOUN_YOU,en,you,second-person singular pronoun,The listener ('you').,pronoun,core
PRONOUN_WE,en,we,first-person plural pronoun,"The speaker plus others ('we', 'us').",pronoun,core
PRONOUN_THEY,en,they,third-person plural pronoun,"Other people ('they', 'them').",pronoun,core
PRONOUN_HE,en,he,third-person masculine pronoun,A male third person.,pronoun,gendered
PRONOUN_SHE,en,she,third-person feminine pronoun,A female third person.,pronoun,gendered
POSSESSIVE_MY,en,my,first-person possessive,Ownership by the speaker.,pronoun,possessive
POSSESSIVE_YOUR,en,your,second-person possessive,Ownership by the listener.,pronoun,possessive
NOUN_PERSON,en,person,human person,A generic person or human.,noun,people
NOUN_FRIEND,en,friend,friend,A friend or companion.,noun,people
NOUN_FAMILY,en,family,family,A family group.,noun,people
NOUN_CHILD,en,child,child,A child.,noun,people
NOUN_MOTHER,en,mother,mother,One's mother.,noun,family
NOUN_FATHER,en,father,father,One's father.,noun,family
NOUN_NAME,en,name,name,A person's or thing's name.,noun,identity
FUNCTION_YES,en,yes,affirmative,General affirmative / 'yes'.,functional,polarity
FUNCTION_NO,en,no,negative,General negative / 'no'.,functional,polarity
FUNCTION_NOT,en,not,negation,Grammatical negation marker.,functional,grammar
FUNCTION_PLEASE,en,please,politeness marker,Polite request softener.,functional,politeness
FUNCTION_THANK_YOU,en,thank you,thanks,Expression of gratitude.,phrase,politeness
FUNCTION_SORRY,en,sorry,apology,Expression of apology.,phrase,politeness
FUNCTION_OKAY,en,okay,agreement,Agreement or acceptance.,functional,agreement
FUNCTION_CAN,en,can,ability/possibility,Modal for ability or possibility.,functional,modal
FUNCTION_MUST,en,must,obligation,Modal for strong obligation or necessity.,functional,modal
FUNCTION_WANT_TO,en,want to,desire/intention,Modal-like 'want to do something'.,functional,modal
QUESTION_WHAT,en,what,question word 'what',Question word asking about things or actions.,functional,question
QUESTION_WHO,en,who,question word 'who',Question word asking about people.,functional,question
QUESTION_WHERE,en,where,question word 'where',Question word asking about location.,functional,question
QUESTION_WHEN,en,when,question word 'when',Question word asking about time.,functional,question
QUESTION_WHY,en,why,question word 'why',Question word asking about reasons.,functional,question
QUESTION_HOW,en,how,question word 'how',Question word asking about manner or method.,functional,question
QUESTION_HOW_MUCH,en,how much,question 'how much',Question about price or mass quantity.,functional,money
QUESTION_HOW_MANY,en,how many,question 'how many',Question about countable quantity.,functional,number
QUESTION_WHICH,en,which,question word 'which',Choosing among alternatives.,functional,question
QUESTION_WHERE_FROM,en,where from,question 'where from',Asking about origin or where someone is from.,functional,origin
VERB_BE_IDENTIFIER,en,be (identity),copular 'be' (identity),Linking subject with identity or category.,verb,copula
VERB_BE_LOCATION,en,be (location),be (location/exist),Being or existing in a location.,verb,location
VERB_HAVE_OWN,en,have,have/own,Owning or possessing something.,verb,possession
VERB_GO_PHYSICAL,en,go,go / move,Move away from the current place.,verb,movement
VERB_COME_PHYSICAL,en,come,come,Move toward the speaker or reference point.,verb,movement
VERB_EAT,en,eat,eat,Eat food.,verb,daily
VERB_DRINK,en,drink,drink,Drink liquids.,verb,daily
VERB_SLEEP,en,sleep,sleep,Sleep or go to sleep.,verb,daily
VERB_LIKE,en,like,like,Enjoy or like something.,verb,feeling
VERB_WANT,en,want,want,Desire or want something.,verb,desire
VERB_NEED,en,need,need,Need / necessity.,verb,necessity
VERB_UNDERSTAND,en,understand,understand,Comprehend information or language.,verb,cognition
VERB_KNOW_FACT,en,know (fact),know facts,Know information or facts.,verb,cognition
VERB_KNOW_PERSON,en,know (person),know someone,Be acquainted with a person or place.,verb,cognition
VERB_SPEAK_LANGUAGE,en,speak,speak (language),Speak a language.,verb,language
